SMILES,Lab,RT
CCCC(C(=O)c1ccccc1)N1CCCC1,University of Athens,5.4760885
NC(=O)C(Cc1ccccc1)NC(=O)c1cn(CCCCCF)c2ccccc12,University of Athens,9.523759
CCCC(NC)C(=O)c1ccccc1,University of Athens,5.020521
CCCCCn1cc(C(=O)c2ccc(OC)cc2)c2ccccc21,University of Athens,11.675775
COc1ccc(C(=O)c2cn(CCCCC(=O)O)c3ccccc23)cc1,University of Athens,9.535576
COc1ccc(C(=O)c2cn(CCCCCO)c3ccccc23)cc1,University of Athens,10.0377655
Cc1c(C(=O)NN2CCCCC2)nn(-c2ccc(Cl)cc2Cl)c1-c1ccc(Cl)cc1,University of Athens,12.409568
CCCCCn1nc(C(=O)Oc2cccc3ccccc23)c2ccccc21,University of Athens,12.45935
CCCCCn1cc(C(=O)NCc2ccccc2)c2ccccc21,University of Athens,11.192161
CCC1CN2CCc3c([nH]c4cccc(OC)c34)C2CC1C(=COC)C(=O)OC,University of Athens,7.412799
CCC(=O)N(c1ccccc1)C1(COC)CCN(CCc2cccs2)CC1,University of Athens,7.640357
O=C(c1cccc2ccccc12)c1nn(CCCCCF)c2ccccc12,University of Athens,11.841651
C=C(C)C(C)(C)CC(=O)c1cn(CCCCC)c2ccccc12,University of Athens,12.212386
CN1CCN(C(=O)OC2c3nccnc3C(=O)N2c2ccc(Cl)cn2)CC1,University of Athens,5.6107697
CCC(NC)C(=O)c1ccc(C)cc1,University of Athens,5.2205343
CCOC(=O)C(c1ccccc1)C1CCCCN1,Victorian Institute of Forensic Medicine,2.8647046
CCCC(C(=O)c1ccc2c(c1)OCO2)N1CCCC1,Victorian Institute of Forensic Medicine,3.0913877
CCCCCC(C(=O)c1ccc2c(c1)OCO2)N1CCCC1,Victorian Institute of Forensic Medicine,3.78904
CCC(=O)N(c1ccccc1)C1CCN(CCc2ccccc2)CC1C,Victorian Institute of Forensic Medicine,3.6745248
CCNC(C)C(=O)c1cccc(Cl)c1,Victorian Institute of Forensic Medicine,2.4735389
CCNC(C)C(=O)c1ccc(Cl)cc1,Victorian Institute of Forensic Medicine,2.6363883
CNC(C)C(=O)c1ccc(Cl)cc1,Victorian Institute of Forensic Medicine,2.3437333
CC(N)Cc1ccc2occc2c1,Victorian Institute of Forensic Medicine,1.9787898
CC(C)(NC(=O)c1cn(CCCCCF)c2ccccc12)c1ccccc1,Victorian Institute of Forensic Medicine,4.9200277
O=C(Oc1cccc2cccnc12)c1cn(CCCCCF)c2ccccc12,Victorian Institute of Forensic Medicine,4.879694
CC(N)Cc1ccc2ccoc2c1,Victorian Institute of Forensic Medicine,1.9514942
CC(C)C(NC(=O)c1nn(CC2CCCCC2)c2ccccc12)C(N)=O,Victorian Institute of Forensic Medicine,4.7484756
CC(C)(C)C(NC(=O)c1nn(Cc2ccc(F)cc2)c2ccccc12)C(N)=O,Victorian Institute of Forensic Medicine,4.5096207
CN1CCCCC1Cn1cc(C(=O)c2cccc3ccccc23)c2ccccc21,Victorian Institute of Forensic Medicine,3.4181228
CC(=O)N(c1ccccc1)C1CCN(CCc2ccccc2)CC1,Victorian Institute of Forensic Medicine,2.9792204
CN(C)Cc1nnc2n1-c1ccc(Cl)cc1C(c1ccccc1)=NC2,Victorian Institute of Forensic Medicine,3.2708488
O=C(Oc1cccc2cccnc12)c1cn(CC2CCCCC2)c2ccccc12,Victorian Institute of Forensic Medicine,5.2405024
CN(C)CCc1c[nH]c2ccc(O)cc12,Victorian Institute of Forensic Medicine,-0.075184315
CCCCCCC(C)(C)c1ccc(C2CCCC(O)C2)c(O)c1,Victorian Institute of Forensic Medicine,5.640066
CN1CCC23c4c5ccc(O)c4OC2CCCC3C1C5,Victorian Institute of Forensic Medicine,1.2207003
CCc1cc2c(s1)-n1c(C)nnc1CN=C2c1ccccc1Cl,Victorian Institute of Forensic Medicine,3.9979773
CNC(C)C(=O)c1ccc(F)cc1,Victorian Institute of Forensic Medicine,1.384325
O=C(c1ccco1)N(c1ccccc1)C1CCN(CCc2ccccc2)CC1,Victorian Institute of Forensic Medicine,3.514018
CC(C)C(=O)N(c1ccccc1)C1CCN(CCc2ccccc2)CC1,Victorian Institute of Forensic Medicine,3.8299124
CCCCCCCn1cc(C(=O)c2cccc3ccccc23)c2ccccc21,Victorian Institute of Forensic Medicine,5.5780926
CCCn1cc(C(=O)c2cccc3ccccc23)c2ccccc21,Victorian Institute of Forensic Medicine,5.106854
CCCCn1cc(C(=O)c2cccc3ccccc23)c2ccccc21,Victorian Institute of Forensic Medicine,5.214933
O=C(c1cccc2ccccc12)c1cn(CCN2CCOCC2)c2ccccc12,Victorian Institute of Forensic Medicine,3.9902754
CCCCCn1cc(C(=O)c2cccc3ccccc23)cc1-c1ccccc1F,Victorian Institute of Forensic Medicine,5.588896
CCC(=O)N(c1ccccc1)C1(C(=O)OC)CCN(CCc2ccccc2)CC1C,Victorian Institute of Forensic Medicine,3.4976034
CN1C(=O)C(O)N=C(c2ccccc2Cl)c2cc(Cl)ccc21,Victorian Institute of Forensic Medicine,4.2669234
CCNC(C)Cc1ccc2c(c1)OCO2,Victorian Institute of Forensic Medicine,2.1138377
CCCC(NCC)C(=O)c1ccc2c(c1)OCO2,Victorian Institute of Forensic Medicine,2.7787528
C=CCN1CCC23c4c5ccc(O)c4OC2C(O)C=CC3C1C5,Victorian Institute of Forensic Medicine,0.50416523
CCC(=O)N(c1ccccc1)C1CCNCC1,Victorian Institute of Forensic Medicine,2.2121553
CN1CCC23c4c5ccc(O)c4OC2C(=O)CCC3(O)C1C5,Victorian Institute of Forensic Medicine,0.7576609
CCC(=O)N(c1ccc(F)cc1)C1CCN(CCc2ccccc2)CC1,Victorian Institute of Forensic Medicine,3.487502
CC(C=C(c1cccs1)c1cccs1)N1CCCCC1,Victorian Institute of Forensic Medicine,3.9912326
CCCC(C(=O)c1ccc(C)cc1)N1CCCC1,Victorian Institute of Forensic Medicine,3.2418137
FC(F)(F)c1cccc(N2CCNCC2)c1,Victorian Institute of Forensic Medicine,2.9619098
O=C(C1CCCO1)N(c1ccccc1)C1CCN(CCc2ccccc2)CC1,Victorian Institute of Forensic Medicine,3.0745692
CN(C)C1CCCCC1N(C)C(=O)c1ccc(Cl)c(Cl)c1,Victorian Institute of Forensic Medicine,3.4687085
CN(C)C1CCCCC1N(C)C(=O)Cc1ccc(Cl)cc1Cl,Victorian Institute of Forensic Medicine,3.774898
CN(C(=O)Cc1ccc(Cl)c(Cl)c1)C1CCCCC1N1CCCC1,Victorian Institute of Forensic Medicine,4.0575604
CN(C)C1CCCCC1N(C)C(=O)Cc1ccc(Cl)c(Cl)c1,Victorian Institute of Forensic Medicine,3.815408
Cc1ccc(Nc2nc3ccc(C)cc3c(=O)o2)cc1,Victorian Institute of Forensic Medicine,4.2862606
CCC(C(=O)c1ccccc1)N1CCCC1,Victorian Institute of Forensic Medicine,2.0664434
CCC(=O)N(c1ccccc1)C1CCN(CC(O)c2cccs2)CC1,Victorian Institute of Forensic Medicine,2.8933988
O=C1Nc2ccc(Br)cc2C(c2ccccc2F)=NC1O,Zurich Institute of Forensic Medicine,7.4657307
CCCC(C(=O)c1ccccc1)N1CCCC1,Zurich Institute of Forensic Medicine,5.017755
Cc1nnc2n1-c1sc(Br)cc1C(c1ccccc1Cl)=NC2,Zurich Institute of Forensic Medicine,8.596746
CCC(NC)C(=O)c1ccccc1,Zurich Institute of Forensic Medicine,3.7308462
Cc1nnc2n1-c1ccc([N+](=O)[O-])cc1C(c1ccccc1Cl)=NC2,Zurich Institute of Forensic Medicine,7.746303
Cc1nnc2n1-c1ccc(Cl)cc1C(c1ccccc1F)=NC2,Zurich Institute of Forensic Medicine,8.16568
Cc1nnc2n1-c1ccc([N+](=O)[O-])cc1C(c1ccccc1F)=NC2,Zurich Institute of Forensic Medicine,7.194272
COC(=O)C(c1ccc(F)cc1)C1CCCCN1,Zurich Institute of Forensic Medicine,5.0370846
CN1CCN(C=C2N=C3CN=C(c4ccccc4Cl)c4cc([N+](=O)[O-])ccc4N3C2=O)CC1,Zurich Institute of Forensic Medicine,8.791387
COC(=O)C(NC(=O)c1cn(CCCCCF)c2ccccc12)C(C)C,Zurich Institute of Forensic Medicine,10.140158
CNC(C)C(=O)c1ccc2c(c1)OCO2,Zurich Institute of Forensic Medicine,3.151742
CCCCCn1cc(C(=O)Oc2cccc3cccnc23)c2ccccc21,Zurich Institute of Forensic Medicine,11.359298
